Matriks Badko,Sebaran Badko,Nama Ketum Cabang,Nomor Telfon,Stance Politik
ACEH,Banda Aceh,3.0,,
ACEH,Lhokseumawe - Aceh Utara,4.0,,
ACEH,Jantho/Aceh Besar,3.0,,
ACEH,Tapaktuan,2.0,,
ACEH,Langsa,4.0,,
ACEH,Meulaboh,3.0,,
ACEH,Sigli,3.0,,
ACEH,Takengon,2.0,,
ACEH,Bireun,3.0,,
ACEH,Blangpidie,2.0,,
ACEH,Kutacane,1.0,,
ACEH,Nagan Raya,1.0,,
SUMATERA UTARA,Medan,5.0,,
SUMATERA UTARA,Siantar Simalungun,1.0,,
SUMATERA UTARA,Kisaran Asahan,4.0,,
SUMATERA UTARA,Binjai,2.0,,
SUMATERA UTARA,Langkat,1.0,,
SUMATERA UTARA,Labuhanbatu Raya,3.0,,
SUMATERA UTARA,Padangsidimpuan,3.0,,
SUMATERA UTARA,Mandailing Natal,1.0,,
SUMATERA UTARA,Pers. Sibolga - Tapteng,0.0,,
SUMATERA UTARA,Pers. Deli Serdang,0.0,,
SUMATERA UTARA,Pers. Padang Lawas,0.0,,
SUMATERA BARAT,Padang,3.0,,
SUMATERA BARAT,Bukittinggi,2.0,,
SUMATERA BARAT,Padangpanjang,2.0,,
SUMATERA BARAT,Payakumbuh,2.0,,
SUMATERA BARAT,Solok,2.0,,
SUMATERA BARAT,Batusangkar,2.0,,
SUMATERA BARAT,Sijunjung,2.0,,
SUMATERA BARAT,Lubuk Sikaping,1.0,,
SUMATERA BARAT,Pariaman,2.0,,
SUMATERA BARAT,Pesisir Selatan,1.0,,
SUMATERA BARAT,Pasaman Barat,2.0,,
SUMATERA BARAT,Solok Selatan,1.0,,
SUMATERA BARAT,Dharmasraya,1.0,,
RIAU - KEPULAUAN RIAU,Pekanbaru,3.0,,
RIAU - KEPULAUAN RIAU,Batam,2.0,,
RIAU - KEPULAUAN RIAU,Tembilahan,2.0,,
RIAU - KEPULAUAN RIAU,Dumai,2.0,,
RIAU - KEPULAUAN RIAU,Rengat,1.0,,
RIAU - KEPULAUAN RIAU,Natuna,1.0,,
RIAU - KEPULAUAN RIAU,Tanjungpinang - Bintan,2.0,,
RIAU - KEPULAUAN RIAU,Rokan Hulu,1.0,,
RIAU - KEPULAUAN RIAU,Pers. Bengkalis,0.0,,
RIAU - KEPULAUAN RIAU,Pers. Rokan Hilir,0.0,,
RIAU - KEPULAUAN RIAU,Pers. Karimun,0.0,,
SUMATERA BAGIAN SELATAN,Palembang,3.0,,
SUMATERA BAGIAN SELATAN,Bandar Lampung,3.0,,
SUMATERA BAGIAN SELATAN,Metro,2.0,,
SUMATERA BAGIAN SELATAN,Bengkulu,2.0,,
SUMATERA BAGIAN SELATAN,Bangka Belitung,2.0,,
SUMATERA BAGIAN SELATAN,Curup,2.0,,
SUMATERA BAGIAN SELATAN,Kota Bumi,2.0,,
SUMATERA BAGIAN SELATAN,Lubuklinggau,1.0,,
SUMATERA BAGIAN SELATAN,Baturaja,3.0,,
SUMATERA BAGIAN SELATAN,Oku Timur,2.0,,
SUMATERA BAGIAN SELATAN,Pagar Alam,1.0,,
SUMATERA BAGIAN SELATAN,Pers. Pringsiwe,0.0,,
SUMATERA BAGIAN SELATAN,Pers. Kalianda,0.0,,
JAMBI,Jambi,3.0,,
JAMBI,Kerinci,2.0,,
JAMBI,Muara Bungo,2.0,,
JAMBI,Sarolangun,2.0,,
JAMBI,Tebo,2.0,,
JAMBI,Bangko,2.0,,
JAMBI,Batanghari,2.0,,
JAMBI,Tanjung Jabung Barat,2.0,,
JABODETABEKA - BANTEN,Jakarta Pusat - Utara,2.0,,
JABODETABEKA - BANTEN,Jakarta Raya,2.0,,
JABODETABEKA - BANTEN,Jakarta Timur,2.0,,
JABODETABEKA - BANTEN,Jakarta Selatan,2.0,,
JABODETABEKA - BANTEN,Jakarta Barat,2.0,,
JABODETABEKA - BANTEN,Bogor,3.0,,
JABODETABEKA - BANTEN,Kota Bogor,2.0,,
JABODETABEKA - BANTEN,Bekasi,3.0,,
JABODETABEKA - BANTEN,Depok,2.0,,
JABODETABEKA - BANTEN,Karawang,2.0,,
JABODETABEKA - BANTEN,Ciputat,4.0,,
JABODETABEKA - BANTEN,Serang,3.0,,
JABODETABEKA - BANTEN,Pandeglang,2.0,,
JABODETABEKA - BANTEN,Cilegon,2.0,,
JABODETABEKA - BANTEN,Lebak,2.0,,
JABODETABEKA - BANTEN,Tangerang,1.0,,
JAWA BARAT,Bandung,3.0,,
JAWA BARAT,Kabupaten Bandung,4.0,,
JAWA BARAT,Jatinangor - Sumedang,2.0,,
JAWA BARAT,Garut,1.0,,
JAWA BARAT,Cirebon,2.0,,
JAWA BARAT,Sukabumi,2.0,,
JAWA BARAT,Cianjur,2.0,,
JAWA BARAT,Subang,3.0,,
JAWA BARAT,Majalengka,2.0,,
JAWA BARAT,Ciamis,1.0,,
JAWA BARAT,Purwakarta,1.0,,
JAWA BARAT,Kuningan,2.0,,
JAWA BARAT,Indramayu,1.0,,
JAWA BARAT,Tasikmalaya,3.0,,
JAWA BARAT,Kota Banjar,1.0,,
JAWA TENGAH - DIY,Bulaksumur,1.0,,
JAWA TENGAH - DIY,Yogyakarta,3.0,,
JAWA TENGAH - DIY,Purwokerto,3.0,,
JAWA TENGAH - DIY,Pekalongan,2.0,,
JAWA TENGAH - DIY,Salatiga,3.0,,
JAWA TENGAH - DIY,Magelang,1.0,,
JAWA TENGAH - DIY,Semarang,3.0,,
JAWA TENGAH - DIY,Surakarta/Solo,3.0,,
JAWA TENGAH - DIY,Kudus,2.0,,
JAWA TENGAH - DIY,Sukoharjo,1.0,,
JAWA TENGAH - DIY,Tegal,1.0,,
JAWA TENGAH - DIY,Pers. Kebumen,0.0,,
JAWA TENGAH - DIY,Pers. Blora,0.0,,
JAWA TIMUR,Surabaya,3.0,,
JAWA TIMUR,Malang,5.0,,
JAWA TIMUR,Ponorogo,3.0,,
JAWA TIMUR,Jember,3.0,,
JAWA TIMUR,Tulungagung,1.0,,
JAWA TIMUR,Pamekasan,3.0,,
JAWA TIMUR,Jombang,2.0,,
JAWA TIMUR,Bojonegoro,2.0,,
JAWA TIMUR,Bangkalan,3.0,,
JAWA TIMUR,Kediri,3.0,,
JAWA TIMUR,Banyuwangi,2.0,,
JAWA TIMUR,Pasuruan,3.0,,
JAWA TIMUR,Pacitan,1.0,,
JAWA TIMUR,Sumenep,3.0,,
JAWA TIMUR,Probolinggo,2.0,,
JAWA TIMUR,Tuban,2.0,,
JAWA TIMUR,Bondowoso - Situbondo,1.0,,
JAWA TIMUR,Pers. Blitar,0.0,,
JAWA TIMUR,Pers. Mojokerto,0.0,,
JAWA TIMUR,Pers. Sampang,0.0,,
NUSA TENGGARA,Denpasar,2.0,,
NUSA TENGGARA,Mataram,3.0,,
NUSA TENGGARA,Kupang,2.0,,
NUSA TENGGARA,Singaraja,2.0,,
NUSA TENGGARA,Selong,2.0,,
NUSA TENGGARA,Bima,2.0,,
NUSA TENGGARA,Sumbawa,2.0,,
NUSA TENGGARA,Lombok Tengah,2.0,,
NUSA TENGGARA,Dompu,2.0,,
NUSA TENGGARA,Sumbawa Barat,2.0,,
NUSA TENGGARA,Alor,1.0,,
NUSA TENGGARA,Ende,1.0,,
KALIMANTAN BARAT,Pontianak,3.0,,
KALIMANTAN BARAT,Mempawah,2.0,,
KALIMANTAN BARAT,Singkawang,2.0,,
KALIMANTAN BARAT,Sintang,2.0,,
KALIMANTAN BARAT,Ketapang,2.0,,
KALIMANTAN BARAT,Sambas,2.0,,
KALIMANTAN SELATAN - TENGAH,Banjarmasin,4.0,,
KALIMANTAN SELATAN - TENGAH,Palangkaraya,3.0,,
KALIMANTAN SELATAN - TENGAH,Banjarbaru,1.0,,
KALIMANTAN SELATAN - TENGAH,Barabai,3.0,,
KALIMANTAN SELATAN - TENGAH,Amuntai,2.0,,
KALIMANTAN SELATAN - TENGAH,Kandangan,3.0,,
KALIMANTAN SELATAN - TENGAH,Sampit,1.0,,
KALIMANTAN SELATAN - TENGAH,Kapuas,1.0,,
KALIMANTAN SELATAN - TENGAH,Pers. Pangkalan Bun,0.0,,
KALIMANTAN TIMUR - UTARA,Samarinda,3.0,,
KALIMANTAN TIMUR - UTARA,Balikpapan,2.0,,
KALIMANTAN TIMUR - UTARA,Kutai Kartanegara,2.0,,
KALIMANTAN TIMUR - UTARA,Tarakan,2.0,,
KALIMANTAN TIMUR - UTARA,Sangatta,2.0,,
KALIMANTAN TIMUR - UTARA,Paser,1.0,,
KALIMANTAN TIMUR - UTARA,Berau,1.0,,
SULAWESI SELATAN - BARAT,Makassar,5.0,,
SULAWESI SELATAN - BARAT,Gowa Raya,4.0,,
SULAWESI SELATAN - BARAT,Makassar Timur,4.0,,
SULAWESI SELATAN - BARAT,Palopo,3.0,,
SULAWESI SELATAN - BARAT,Pare - Pare,3.0,,
SULAWESI SELATAN - BARAT,Pinrang,2.0,,
SULAWESI SELATAN - BARAT,Soppeng,2.0,,
SULAWESI SELATAN - BARAT,Wajo,2.0,,
SULAWESI SELATAN - BARAT,Sidrap,2.0,,
SULAWESI SELATAN - BARAT,Bone,3.0,,
SULAWESI SELATAN - BARAT,Mamuju - Manakarra,3.0,,
SULAWESI SELATAN - BARAT,Polewali Mandar,2.0,,
SULAWESI SELATAN - BARAT,Majene,2.0,,
SULAWESI SELATAN - BARAT,Butta Salewangang Maros,2.0,,
SULAWESI SELATAN - BARAT,Bulukumba,2.0,,
SULAWESI SELATAN - BARAT,Jeneponto,2.0,,
SULAWESI SELATAN - BARAT,Pangkep,2.0,,
SULAWESI SELATAN - BARAT,Sinjai,1.0,,
SULAWESI SELATAN - BARAT,Barru,2.0,,
SULAWESI SELATAN - BARAT,Enrekang,1.0,,
SULAWESI SELATAN - BARAT,Pers. Selayar,0.0,,
SULAWESI SELATAN - BARAT,Takalar,1.0,,
SULAWESI SELATAN - BARAT,Pers. Bantaeng,0.0,,
SULAWESI SELATAN - BARAT,Pers. Mamuju Tengah,0.0,,
SULAWESI TENGAH,Palu,4.0,,
SULAWESI TENGAH,Poso,1.0,,
SULAWESI TENGAH,Tolitoli,3.0,,
SULAWESI TENGAH,Luwuk Banggai,2.0,,
SULAWESI TENGAH,Buol,1.0,,
SULAWESI UTARA - GORONTALO,Manado,3.0,,
SULAWESI UTARA - GORONTALO,Gorontalo,3.0,,
SULAWESI UTARA - GORONTALO,Tondano,3.0,,
SULAWESI UTARA - GORONTALO,Bolaang Mongondow Raya,3.0,,
SULAWESI UTARA - GORONTALO,Limboto,1.0,,
SULAWESI UTARA - GORONTALO,Pohuwato,1.0,,
SULAWESI UTARA - GORONTALO,Pers. Boalemo,0.0,,
SULAWESI TENGGARA,Kendari,3.0,,
SULAWESI TENGGARA,Bau-Bau,2.0,,
SULAWESI TENGGARA,Konawe,2.0,,
SULAWESI TENGGARA,Kolaka,2.0,,
SULAWESI TENGGARA,Kolaka Utara,1.0,,
SULAWESI TENGGARA,Pers. Raha,0.0,,
MALUKU - MALUKU UTARA,Ambon,4.0,,
MALUKU - MALUKU UTARA,Ternate,3.0,,
MALUKU - MALUKU UTARA,Namlea,2.0,,
MALUKU - MALUKU UTARA,Masohi,2.0,,
MALUKU - MALUKU UTARA,Tual,2.0,,
MALUKU - MALUKU UTARA,Seram Bagian Timur,2.0,,
MALUKU - MALUKU UTARA,Sanana,2.0,,
MALUKU - MALUKU UTARA,Tidore,1.0,,
MALUKU - MALUKU UTARA,Pers. Aru,0.0,,
MALUKU - MALUKU UTARA,Pers. Pasifik Morotai,0.0,,
MALUKU - MALUKU UTARA,Pers. Tobelo,0.0,,
MALUKU - MALUKU UTARA,Pers. Jailolo,0.0,,
MALUKU - MALUKU UTARA,Pers. Seram Bagian Barat,0.0,,
MALUKU - MALUKU UTARA,Pers. Bacan,0.0,,
PAPUA - PAPUA BARAT,Jayapura,2.0,,
PAPUA - PAPUA BARAT,Manokowari,2.0,,
PAPUA - PAPUA BARAT,Fak-Fak,2.0,,
PAPUA - PAPUA BARAT,Sorong,2.0,,
PAPUA - PAPUA BARAT,Merauke,2.0,,
PAPUA - PAPUA BARAT,Biak,1.0,,
LUAR NEGERI,Pers. Malaysia,0.0,,
LUAR NEGERI,Pers. Maroko,0.0,,
LUAR NEGERI,Pers. Tiongkok,0.0,,
,,,,
,TOTAL,440.0,,
